125,"['Static', 'Vital Spirit']",Electabuzz,electric,,1,Human-Like,,,,
126,"['Flame Body', 'Vital Spirit']",Magmar,fire,,1,Human-Like,,,,
127,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",Pinsir,bug,,1,Bug,,,,
128,"['Intimidate', 'Anger Point', 'Sheer Force']",Tauros,normal,,1,Field,,,,
129,"['Swift Swim', 'Rattled']",Magikarp,water,,1,Water 2,Dragon,,,
130,"['Intimidate', 'Moxie']",Gyarados,water,flying,1,Water 2,Dragon,,,
131,"['Water Absorb', 'Shell Armor', 'Hydration']",Lapras,water,ice,1,Monster,Water 1,,,
132,"['Limber', 'Imposter']",Ditto,normal,,1,Ditto,,,,
133,"['Run Away', 'Adaptability', 'Anticipation']",Eevee,normal,,1,Field,,,,
134,"['Water Absorb', 'Hydration']",Vaporeon,water,,1,Field,,,,
135,"['Volt Absorb', 'Quick Feet']",Jolteon,electric,,1,Field,,,,
136,"['Flash Fire', 'Guts']",Flareon,fire,,1,Field,,,,
137,"['Trace', 'Download', 'Analytic']",Porygon,normal,,1,Mineral,,,,
138,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Omanyte,rock,water,1,Water 1,Water 3,,,
139,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Omastar,rock,water,1,Water 1,Water 3,,,
140,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Kabuto,rock,water,1,Water 1,Water 3,,,
141,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Kabutops,rock,water,1,Water 1,Water 3,,,
142,"['Rock Head', 'Pressure', 'Unnerve']",Aerodactyl,rock,flying,1,Flying,,,,
143,"['Immunity', 'Thick Fat', 'Gluttony']",Snorlax,normal,,1,Monster,,,,
144,"['Pressure', 'Snow Cloak']",Articuno,ice,flying,1,Undiscovered,,,,
145,"['Pressure', 'Static']",Zapdos,electric,flying,1,Undiscovered,,,,
146,"['Pressure', 'Flame Body']",Moltres,fire,flying,1,Undiscovered,,,,
147,"['Shed Skin', 'Marvel Scale']",Dratini,dragon,,1,Water 1,Dragon,,,
148,"['Shed Skin', 'Marvel Scale']",Dragonair,dragon,,1,Water 1,Dragon,,,
149,"['Inner Focus', 'Multiscale']",Dragonite,dragon,flying,1,Water 1,Dragon,,,
150,"['Pressure', 'Unnerve']",Mewtwo,psychic,,1,Undiscovered,,,,
151,['Synchronize'],Mew,psychic,,1,Undiscovered,,,,
152,"['Overgrow', 'Leaf Guard']",Chikorita,grass,,2,Monster,Grass,,,
153,"['Overgrow', 'Leaf Guard']",Bayleef,grass,,2,Monster,Grass,,,
154,"['Overgrow', 'Leaf Guard']",Meganium,grass,,2,Monster,Grass,,,
155,"['Blaze', 'Flash Fire']",Cyndaquil,fire,,2,Field,,,,
156,"['Blaze', 'Flash Fire']",Quilava,fire,,2,Field,,,,
157,"['Blaze', 'Flash Fire']",Typhlosion,fire,,2,Field,,,,
158,"['Torrent', 'Sheer Force']",Totodile,water,,2,Monster,Water 1,,,
159,"['Torrent', 'Sheer Force']",Croconaw,water,,2,Monster,Water 1,,,
160,"['Torrent', 'Sheer Force']",Feraligatr,water,,2,Monster,Water 1,,,
161,"['Run Away', 'Keen Eye', 'Frisk']",Sentret,normal,,2,Field,,,,
162,"['Run Away', 'Keen Eye', 'Frisk']",Furret,normal,,2,Field,,,,
163,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Hoothoot,normal,flying,2,Flying,,,,
164,"['Insomnia', 'Keen Eye', 'Tinted Lens']",Noctowl,normal,flying,2,Flying,,,,
165,"['Swarm', 'Early Bird', 'Rattled']",Ledyba,bug,flying,2,Bug,,,,
166,"['Swarm', 'Early Bird', 'Iron Fist']",Ledian,bug,flying,2,Bug,,,,
167,"['Swarm', 'Insomnia', 'Sniper']",Spinarak,bug,poison,2,Bug,,,,
168,"['Swarm', 'Insomnia', 'Sniper']",Ariados,bug,poison,2,Bug,,,,
169,"['Inner Focus', 'Infiltrator']",Crobat,poison,flying,2,Flying,,,,
170,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Chinchou,water,electric,2,Water 2,,,,
171,"['Volt Absorb', 'Illuminate', 'Water Absorb']",Lanturn,water,electric,2,Water 2,,,,
172,"['Static', 'Lightningrod']",Pichu,electric,,2,Undiscovered,,,,
173,"['Cute Charm', 'Magic Guard', 'Friend Guard']",Cleffa,fairy,,2,Undiscovered,,,,
174,"['Cute Charm', 'Competitive', 'Friend Guard']",Igglybuff,normal,fairy,2,Undiscovered,,,,
175,"['Hustle', 'Serene Grace', 'Super Luck']",Togepi,fairy,,2,Undiscovered,,,,
176,"['Hustle', 'Serene Grace', 'Super Luck']",Togetic,fairy,flying,2,Flying,Fairy,,,
177,"['Synchronize', 'Early Bird', 'Magic Bounce']",Natu,psychic,flying,2,Flying,,,,
178,"['Synchronize', 'Early Bird', 'Magic Bounce']",Xatu,psychic,flying,2,Flying,,,,
179,"['Static', 'Plus']",Mareep,electric,,2,Monster,Field,,,
180,"['Static', 'Plus']",Flaaffy,electric,,2,Monster,Field,,,
181,"['Static', 'Plus']",Ampharos,electric,,2,Monster,Field,,,
182,"['Chlorophyll', 'Healer']",Bellossom,grass,,2,Grass,,,,
183,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Marill,water,fairy,2,Water 1,Fairy,,,
184,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Azumarill,water,fairy,2,Water 1,Fairy,,,
185,"['Sturdy', 'Rock Head', 'Rattled']",Sudowoodo,rock,,2,Mineral,,,,
186,"['Water Absorb', 'Damp', 'Drizzle']",Politoed,water,,2,Water 1,,,,
187,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Hoppip,grass,flying,2,Fairy,Grass,,,
188,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Skiploom,grass,flying,2,Fairy,Grass,,,
189,"['Chlorophyll', 'Leaf Guard', 'Infiltrator']",Jumpluff,grass,flying,2,Fairy,Grass,,,
190,"['Run Away', 'Pickup', 'Skill Link']",Aipom,normal,,2,Field,,,,
191,"['Chlorophyll', 'Solar Power', 'Early Bird']",Sunkern,grass,,2,Grass,,,,
192,"['Chlorophyll', 'Solar Power', 'Early Bird']",Sunflora,grass,,2,Grass,,,,
193,"['Speed Boost', 'Compoundeyes', 'Frisk']",Yanma,bug,flying,2,Bug,,,,
194,"['Damp', 'Water Absorb', 'Unaware']",Wooper,water,ground,2,Water 1,Field,,,
195,"['Damp', 'Water Absorb', 'Unaware']",Quagsire,water,ground,2,Water 1,Field,,,
196,"['Synchronize', 'Magic Bounce']",Espeon,psychic,,2,Field,,,,
197,"['Synchronize', 'Inner Focus']",Umbreon,dark,,2,Field,,,,
198,"['Insomnia', 'Super Luck', 'Prankster']",Murkrow,dark,flying,2,Flying,,,,
199,"['Oblivious', 'Own Tempo', 'Regenerator']",Slowking,water,psychic,2,Monster,Water 1,,,
200,['Levitate'],Misdreavus,ghost,,2,Amorphous,,,,
201,['Levitate'],Unown,psychic,,2,Undiscovered,,,,
202,"['Shadow Tag', 'Telepathy']",Wobbuffet,psychic,,2,Amorphous,,,,
203,"['Inner Focus', 'Early Bird', 'Sap Sipper']",Girafarig,normal,psychic,2,Field,,,,
204,"['Sturdy', 'Overcoat']",Pineco,bug,,2,Bug,,,,
205,"['Sturdy', 'Overcoat']",Forretress,bug,steel,2,Bug,,,,
206,"['Serene Grace', 'Run Away', 'Rattled']",Dunsparce,normal,,2,Field,,,,
207,"['Hyper Cutter', 'Sand Veil', 'Immunity']",Gligar,ground,flying,2,Bug,,,,
208,"['Rock Head', 'Sturdy', 'Sheer Force']",Steelix,steel,ground,2,Mineral,,,,
209,"['Intimidate', 'Run Away', 'Rattled']",Snubbull,fairy,,2,Field,Fairy,,,
210,"['Intimidate', 'Quick Feet', 'Rattled']",Granbull,fairy,,2,Field,Fairy,,,
211,"['Poison Point', 'Swift Swim', 'Intimidate']",Qwilfish,water,poison,2,Water 2,,,,
212,"['Swarm', 'Technician', 'Light Metal']",Scizor,bug,steel,2,Bug,,,,
213,"['Sturdy', 'Gluttony', 'Contrary']",Shuckle,bug,rock,2,Bug,,,,
214,"['Swarm', 'Guts', 'Moxie']",Heracross,bug,fighting,2,Bug,,,,
215,"['Inner Focus', 'Keen Eye', 'Pickpocket']",Sneasel,dark,ice,2,Field,,,,
216,"['Pickup', 'Quick Feet', 'Honey Gather']",Teddiursa,normal,,2,Field,,,,
217,"['Guts', 'Quick Feet', 'Unnerve']",Ursaring,normal,,2,Field,,,,
218,"['Magma Armor', 'Flame Body', 'Weak Armor']",Slugma,fire,,2,Amorphous,,,,
219,"['Magma Armor', 'Flame Body', 'Weak Armor']",Magcargo,fire,rock,2,Amorphous,,,,
220,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Swinub,ice,ground,2,Field,,,,
221,"['Oblivious', 'Snow Cloak', 'Thick Fat']",Piloswine,ice,ground,2,Field,,,,
222,"['Hustle', 'Natural Cure', 'Regenerator']",Corsola,water,rock,2,Water 1,Water 3,,,
223,"['Hustle', 'Sniper', 'Moody']",Remoraid,water,,2,Water 1,Water 2,,,
224,"['Suction Cups', 'Sniper', 'Moody']",Octillery,water,,2,Water 1,Water 2,,,
225,"['Vital Spirit', 'Hustle', 'Insomnia']",Delibird,ice,flying,2,Water 1,Field,,,
226,"['Swift Swim', 'Water Absorb', 'Water Veil']",Mantine,water,flying,2,Water 1,,,,
227,"['Keen Eye', 'Sturdy', 'Weak Armor']",Skarmory,steel,flying,2,Flying,,,,
228,"['Early Bird', 'Flash Fire', 'Unnerve']",Houndour,dark,fire,2,Field,,,,
229,"['Early Bird', 'Flash Fire', 'Unnerve']",Houndoom,dark,fire,2,Field,,,,
230,"['Swift Swim', 'Sniper', 'Damp']",Kingdra,water,dragon,2,Water 1,Dragon,,,
231,"['Pickup', 'Sand Veil']",Phanpy,ground,,2,Field,,,,
232,"['Sturdy', 'Sand Veil']",Donphan,ground,,2,Field,,,,
233,"['Trace', 'Download', 'Analytic']",Porygon2,normal,,2,Mineral,,,,
234,"['Intimidate', 'Frisk', 'Sap Sipper']",Stantler,normal,,2,Field,,,,
235,"['Own Tempo', 'Technician', 'Moody']",Smeargle,normal,,2,Field,,,,
236,"['Guts', 'Steadfast', 'Vital Spirit']",Tyrogue,fighting,,2,Undiscovered,,,,
237,"['Intimidate', 'Technician', 'Steadfast']",Hitmontop,fighting,,2,Human-Like,,,,
238,"['Oblivious', 'Forewarn', 'Hydration']",Smoochum,ice,psychic,2,Undiscovered,,,,
239,"['Static', 'Vital Spirit']",Elekid,electric,,2,Undiscovered,,,,
240,"['Flame Body', 'Vital Spirit']",Magby,fire,,2,Undiscovered,,,,
241,"['Thick Fat', 'Scrappy', 'Sap Sipper']",Miltank,normal,,2,Field,,,,
242,"['Natural Cure', 'Serene Grace', 'Healer']",Blissey,normal,,2,Fairy,,,,
243,"['Pressure', 'Inner Focus']",Raikou,electric,,2,Undiscovered,,,,
244,"['Pressure', 'Inner Focus']",Entei,fire,,2,Undiscovered,,,,
245,"['Pressure', 'Inner Focus']",Suicune,water,,2,Undiscovered,,,,
246,"['Guts', 'Sand Veil']",Larvitar,rock,ground,2,Monster,,,,
247,['Shed Skin'],Pupitar,rock,ground,2,Monster,,,,
248,"['Sand Stream', 'Unnerve']",Tyranitar,rock,dark,2,Monster,,,,
249,"['Pressure', 'Multiscale']",Lugia,psychic,flying,2,Undiscovered,,,,
250,"['Pressure', 'Regenerator']",Ho-Oh,fire,flying,2,Undiscovered,,,,
251,['Natural Cure'],Celebi,psychic,grass,2,Undiscovered,,,,
252,"['Overgrow', 'Unburden']",Treecko,grass,,3,Monster,Dragon,,,
253,"['Overgrow', 'Unburden']",Grovyle,grass,,3,Monster,Dragon,,,
254,"['Overgrow', 'Unburden']",Sceptile,grass,,3,Monster,Dragon,,,
255,"['Blaze', 'Speed Boost']",Torchic,fire,,3,Field,,,,
256,"['Blaze', 'Speed Boost']",Combusken,fire,fighting,3,Field,,,,
257,"['Blaze', 'Speed Boost']",Blaziken,fire,fighting,3,Field,,,,
258,"['Torrent', 'Damp']",Mudkip,water,,3,Monster,Water 1,,,
259,"['Torrent', 'Damp']",Marshtomp,water,ground,3,Monster,Water 1,,,
260,"['Torrent', 'Damp']",Swampert,water,ground,3,Monster,Water 1,,,
261,"['Run Away', 'Quick Feet', 'Rattled']",Poochyena,dark,,3,Field,,,,
262,"['Intimidate', 'Quick Feet', 'Moxie']",Mightyena,dark,,3,Field,,,,
263,"['Pickup', 'Gluttony', 'Quick Feet']",Zigzagoon,normal,,3,Field,,,,
264,"['Pickup', 'Gluttony', 'Quick Feet']",Linoone,normal,,3,Field,,,,
265,"['Shield Dust', 'Run Away']",Wurmple,bug,,3,Bug,,,,
266,['Shed Skin'],Silcoon,bug,,3,Bug,,,,
267,"['Swarm', 'Rivalry']",Beautifly,bug,flying,3,Bug,,,,
268,['Shed Skin'],Cascoon,bug,,3,Bug,,,,
269,"['Shield Dust', 'Compoundeyes']",Dustox,bug,poison,3,Bug,,,,
270,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Lotad,water,grass,3,Water 1,Grass,,,
271,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Lombre,water,grass,3,Water 1,Grass,,,
272,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Ludicolo,water,grass,3,Water 1,Grass,,,
273,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Seedot,grass,,3,Field,Grass,,,
274,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Nuzleaf,grass,dark,3,Field,Grass,,,
275,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Shiftry,grass,dark,3,Field,Grass,,,
276,"['Guts', 'Scrappy']",Taillow,normal,flying,3,Flying,,,,
277,"['Guts', 'Scrappy']",Swellow,normal,flying,3,Flying,,,,
278,"['Keen Eye', 'Hydration', 'Rain Dish']",Wingull,water,flying,3,Water 1,Flying,,,
279,"['Keen Eye', 'Drizzle', 'Rain Dish']",Pelipper,water,flying,3,Water 1,Flying,,,
280,"['Synchronize', 'Trace', 'Telepathy']",Ralts,psychic,fairy,3,Amorphous,,,,
281,"['Synchronize', 'Trace', 'Telepathy']",Kirlia,psychic,fairy,3,Amorphous,,,,
282,"['Synchronize', 'Trace', 'Telepathy']",Gardevoir,psychic,fairy,3,Amorphous,,,,
283,"['Swift Swim', 'Rain Dish']",Surskit,bug,water,3,Water 1,Bug,,,
284,"['Intimidate', 'Unnerve']",Masquerain,bug,flying,3,Water 1,Bug,,,
285,"['Effect Spore', 'Poison Heal', 'Quick Feet']",Shroomish,grass,,3,Fairy,Grass,,,
286,"['Effect Spore', 'Poison Heal', 'Technician']",Breloom,grass,fighting,3,Fairy,Grass,,,
287,['Truant'],Slakoth,normal,,3,Field,,,,
288,['Vital Spirit'],Vigoroth,normal,,3,Field,,,,
289,['Truant'],Slaking,normal,,3,Field,,,,
290,"['Compoundeyes', 'Run Away']",Nincada,bug,ground,3,Bug,,,,
291,"['Speed Boost', 'Infiltrator']",Ninjask,bug,flying,3,Bug,,,,
292,['Wonder Guard'],Shedinja,bug,ghost,3,Mineral,,,,
293,"['Soundproof', 'Rattled']",Whismur,normal,,3,Monster,Field,,,
294,"['Soundproof', 'Scrappy']",Loudred,normal,,3,Monster,Field,,,
295,"['Soundproof', 'Scrappy']",Exploud,normal,,3,Monster,Field,,,
296,"['Thick Fat', 'Guts', 'Sheer Force']",Makuhita,fighting,,3,Human-Like,,,,
